item_id,item_name,img,major_id,mid_id
,ダイナーなダイニングテーブル,img\item\diner\diner(6).png,1,13
,ダイナーなネオンかんばん,img\item\diner\diner(7).png,1,13
,ダイナーなミニテーブル,img\item\diner\diner(8).png,1,13
,レトロなきゅうゆき,img\item\diner\diner(9).png,1,13
,3だんゆきだるま,img\item\ice\ice(1).png,1,9
,こおりのはしら,img\item\ice\ice(2).png,1,9
,こおりのアーチ,img\item\ice\ice(3).png,1,9
,こおりのアート,img\item\ice\ice(4).png,1,9
,こおりのイス,img\item\ice\ice(5).png,1,9
,こおりのカウンター,img\item\ice\ice(6).png,1,9
,こおりのツリー,img\item\ice\ice(7).png,1,9
,こおりのテーブル,img\item\ice\ice(8).png,1,9
,こおりのパーテーション,img\item\ice\ice(9).png,1,9
,こおりのベッド,img\item\ice\ice(10).png,1,9
,くまのダイちゃん,img\item\bear\bear(1).png,1,7
,くまのトクダイちゃん,img\item\bear\bear(2).png,1,7
,くまのナミちゃん,img\item\bear\bear(3).png,1,7
,おうごんのひつぎ,img\item\gold\gold(1).png,1,4
,おうごんのトイレ,img\item\gold\gold(2).png,1,4
,おうごんのベンチ,img\item\gold\gold(3).png,1,4
,ハリボテのいけがき,img\item\haribote\haribote(1).png,1,17
,ハリボテのき,img\item\haribote\haribote(2).png,1,17
,ハリボテのくさ,img\item\haribote\haribote(3).png,1,17
,ハリボテのやま,img\item\haribote\haribote(4).png,1,17
,オリエンタルなスクリーン,img\item\oriental\oriental(1).png,1,5
,オリエンタルなチェスト,img\item\oriental\oriental(2).png,1,5
,オリエンタルなベッド,img\item\oriental\oriental(3).png,1,5
,オリエンタルなローテーブル,img\item\oriental\oriental(4).png,1,5
,ちゅうかなイス,img\item\china\china(1).png,1,15
,ちゅうかテーブル,img\item\china\china(2).png,1,15
,アイアンウッドDIYテーブル,img\item\ironwood\ironwood(1).png,1,1
,アイアンウッドカップボード,img\item\ironwood\ironwood(2).png,1,1
,アイアンウッドキッチン,img\item\ironwood\ironwood(3).png,1,1
,アイアンウッドチェア,img\item\ironwood\ironwood(4).png,1,1
,アイアンウッドチェスト,img\item\ironwood\ironwood(5).png,1,1
,アイアンウッドテーブル,img\item\ironwood\ironwood(6).png,1,1
,アイアンウッドベッド,img\item\ironwood\ironwood(7).png,1,1
,アイアンウッドローテーブル,img\item\ironwood\ironwood(8).png,1,1
,アイアンウッドワゴン,img\item\ironwood\ironwood(9).png,1,1
,ネコのトイレ,img\item\pet\pet(1).png,1,43
,ペットのベッド,img\item\pet\pet(2).png,1,43
,あかいおちば,img\item\ochiba\ochiba(1).png,1,26
,いしのみずうけ～もみじ～,img\item\ochiba\ochiba(2).png,1,26
,おおきなきのみのツリー,img\item\ochiba\ochiba(3).png,1,26
,おちば,img\item\ochiba\ochiba(4).png,1,26
,おちばのたきび,img\item\ochiba\ochiba(5).png,1,26
,おちばスツール,img\item\ochiba\ochiba(6).png,1,26
,きいろのおちば,img\item\ochiba\ochiba(7).png,1,26
,きのみのアーチ,img\item\ochiba\ochiba(8).png,1,26
,こうぎしつのつくえ,img\item\ko-gisitu\ko-gisitu(1).png,1,33
,こうぎしつのイス,img\item\ko-gisitu\ko-gisitu(2).png,1,33
,まるたのかざりだな,img\item\maruta\maruta(1).png,1,42
,まるたのくい,img\item\maruta\maruta(2).png,1,42
,まるたのガーデンベッド,img\item\maruta\maruta(3).png,1,42
,まるたのスツール,img\item\maruta\maruta(4).png,1,42
,まるたのソファ,img\item\maruta\maruta(5).png,1,42
,まるたのダイニングテーブル,img\item\maruta\maruta(6).png,1,42
,まるたのベッド,img\item\maruta\maruta(7).png,1,42
,まるたのベンチ,img\item\maruta\maruta(8).png,1,42
,まるたのラウンドテーブル,img\item\maruta\maruta(9).png,1,42
,まるたのロングソファ,img\item\maruta\maruta(10).png,1,42
,ワイルドなまるたのベンチ,img\item\maruta\maruta(11).png,1,42
,パンダのタアタア,img\item\panda\panda(1).png,1,41
,パンダのチュンチュン,img\item\panda\panda(2).png,1,41
,オフィスのチェア,img\item\office\office(1).png,1,27
,オフィスのデスク,img\item\office\office(2).png,1,27
,キノコのげんぼく,img\item\kinoko\kinoko(1).png,1,32
,キノコのスクリーン,img\item\kinoko\kinoko(2).png,1,32
,キノコのスツール,img\item\kinoko\kinoko(3).png,1,32
,キノコのテーブル,img\item\kinoko\kinoko(4).png,1,32
,キノコのパラソル,img\item\kinoko\kinoko(5).png,1,32
,キノコのランプ,img\item\kinoko\kinoko(6).png,1,32
,ナチュラルなガーデンチェア,img\item\natural\natural(1).png,1,40
,ナチュラルなガーデンテーブル,img\item\natural\natural(2).png,1,40
,ナチュラルなスクエアテーブル,img\item\natural\natural(3).png,1,40
,オレンジのサイドテーブル,img\item\orange\orange(1).png,1,28
,モモのチェア,img\item\peach\peach(1).png,1,39
,ナシのクロゼット,img\item\nashi\nashi(1).png,1,38
,ナシのベッド,img\item\nashi\nashi(2).png,1,38
,ラタンのくずかご,img\item\ratan\ratan(1).png,1,37
,ラタンのクロゼット,img\item\ratan\ratan(2).png,1,37
,ラタンのサイドテーブル,img\item\ratan\ratan(3).png,1,37
,ラタンのスツール,img\item\ratan\ratan(4).png,1,37
,ラタンのソファ,img\item\ratan\ratan(5).png,1,37
,ラタンのドレッサー,img\item\ratan\ratan(6).png,1,37
,ラタンのベッド,img\item\ratan\ratan(7).png,1,37
,ラタンのローテーブル,img\item\ratan\ratan(8).png,1,37
,かいがらのふんすい,img\item\chell\chell(1).png,1,29
,かいがらのアーチ,img\item\chell\chell(2).png,1,29
,かいがらのスクリーン,img\item\chell\chell(3).png,1,29
,かいがらのスツール,img\item\chell\chell(4).png,1,29
,かいがらのテーブル,img\item\chell\chell(5).png,1,29
,かいがらのベッド,img\item\chell\chell(6).png,1,29
,いしのスツール,img\item\stone\stone(1).png,1,24
,いしのテーブル,img\item\stone\stone(2).png,1,24
,TOYなクロゼット,img\item\toy\toy(1).png,1,23
,TOYなスクリーン,img\item\toy\toy(2).png,1,23
,TOYなチェア,img\item\toy\toy(3).png,1,23
,TOYなテーブル,img\item\toy\toy(4).png,1,23
,TOYなベッド,img\item\toy\toy(5).png,1,23
,もくせいのくずかご,img\item\wood\wood(1).png,1,35
,もくせいのすがたみ,img\item\wood\wood(2).png,1,35
,もくせいのほんだな,img\item\wood\wood(3).png,1,35
,もくせいのバケツ,img\item\wood\wood(4).png,1,35
,もくせいクロゼット,img\item\wood\wood(5).png,1,35
,もくせいサイドテーブル,img\item\wood\wood(6).png,1,35
,もくせいシングルベッド,img\item\wood\wood(7).png,1,35
,もくせいスツール,img\item\wood\wood(8).png,1,35
,もくせいダブルベッド,img\item\wood\wood(9).png,1,35
,もくせいチェア,img\item\wood\wood(10).png,1,35
,もくせいチェスト,img\item\wood\wood(11).png,1,35
,もくせいテーブル,img\item\wood\wood(12).png,1,35
,もくせいミニテーブル,img\item\wood\wood(13).png,1,35
,もくせいローテーブル,img\item\wood\wood(14).png,1,35
,つみきコンポ,img\item\blocks\blocks(1).png,1,34
,つみきスツール,img\item\blocks\blocks(2).png,1,34
,つみきチェア,img\item\blocks\blocks(3).png,1,34
,つみきチェスト,img\item\blocks\blocks(4).png,1,34
,つみきテーブル,img\item\blocks\blocks(5).png,1,34
,つみきブックシェルフ,img\item\blocks\blocks(6).png,1,34
,つみきベッド,img\item\blocks\blocks(7).png,1,34
,つみきベンチ,img\item\blocks\blocks(8).png,1,34
,がくしゅうチェア,img\item\study\study(1).png,1,30
,がくしゅうデスク,img\item\study\study(2).png,1,30
,ウェディングなアーチ,img\item\wedding\wedding(1).png,1,25
,ウェディングなウェルカムボード,img\item\wedding\wedding(2).png,1,25
,ウェディングなチェア,img\item\wedding\wedding(3).png,1,25
,ウェディングなテーブル,img\item\wedding\wedding(4).png,1,25
,ウェディングなパイプオルガン,img\item\wedding\wedding(5).png,1,25
,ウェディングなフラワースタンド,img\item\wedding\wedding(6).png,1,25
,ウェディングなベンチ,img\item\wedding\wedding(7).png,1,25
,ウェディングなメインテーブル,img\item\wedding\wedding(8).png,1,25
,アイアンガーデンチェア,img\item\iron\iron(1).png,1,36
,アイアンガーデンテーブル,img\item\iron\iron(2).png,1,36
,アイアンガーデンベンチ,img\item\iron\iron(3).png,1,36
,アイアンクロゼット,img\item\iron\iron(4).png,1,36
,アイアンシェルフ,img\item\iron\iron(5).png,1,36
,アイアンハンガースタンド,img\item\iron\iron(6).png,1,36
,アイアンワークテーブル,img\item\iron\iron(7).png,1,36
,がっこうのつくえ,img\item\school\school(1).png,1,31
,がっこうのイス,img\item\school\school(2).png,1,31
